Country,Year,Wind-power Capacity (Gigawatts)
China,2010,29.633478
China,2011,46.3546
China,2012,61.596873
China,2013,76.73053
China,2014,96.81913
China,2015,131.04773
China,2016,148.51689
China,2017,164.374477
China,2018,184.664877
China,2019,209.528
China,2020,281.993
Costa Rica,1997,0.023
Costa Rica,1998,0.027
Costa Rica,1999,0.035
Costa Rica,2000,0.0425
Costa Rica,2001,0.0623
Costa Rica,2002,0.0623
Costa Rica,2003,0.0686
Costa Rica,2004,0.0686
Costa Rica,2005,0.0686
Costa Rica,2006,0.0686
Costa Rica,2007,0.0699
Costa Rica,2008,0.0699
Costa Rica,2009,0.1196
Costa Rica,2010,0.1196
Costa Rica,2011,0.1328
Costa Rica,2012,0.1481
Costa Rica,2013,0.1481
Costa Rica,2014,0.1965
Costa Rica,2015,0.27814
Costa Rica,2016,0.31914
Costa Rica,2017,0.378
Costa Rica,2018,0.40777
Costa Rica,2019,0.41092
Costa Rica,2020,0.394
Denmark,1997,1.116
Denmark,1998,1.42
Denmark,1999,1.738
Denmark,2000,2.39
Denmark,2001,2.4972
Denmark,2002,2.8945
Denmark,2003,3.1199
Denmark,2004,3.1237
Denmark,2005,3.1278
Denmark,2006,3.1357
Denmark,2007,3.1242
Denmark,2008,3.1629
Denmark,2009,3.4821
Denmark,2010,3.8018
Denmark,2011,3.952
Denmark,2012,4.1619
Denmark,2013,4.8191
Denmark,2014,4.8866
Denmark,2015,5.076976
Denmark,2016,5.245
Denmark,2017,5.489
Denmark,2018,6.115
Denmark,2019,6.103
Denmark,2020,6.235
Egypt,1997,0.006
Egypt,1998,0.006
Egypt,1999,0.036
Egypt,2000,0.069
Egypt,2001,0.069
Egypt,2002,0.069
Egypt,2003,0.069
Egypt,2004,0.145
Egypt,2005,0.145
Egypt,2006,0.23
Egypt,2007,0.31
Egypt,2008,0.39
Egypt,2009,0.435
Egypt,2010,0.55
Egypt,2011,0.55
Egypt,2012,0.55
Egypt,2013,0.55
Egypt,2014,0.55
Egypt,2015,0.75
Egypt,2016,0.75
Egypt,2017,0.75
Egypt,2018,1.125
Egypt,2019,1.375
Egypt,2020,1.375
Europe,1997,4.81
Europe,1998,6.3831
Europe,1999,9.2798
Europe,2000,12.749885
Europe,2001,17.411903
Europe,2002,23.307081
Europe,2003,28.169936
Europe,2004,34.337372
Europe,2005,40.701315
Europe,2006,47.973925
Europe,2007,56.482856
Europe,2008,64.415552
Europe,2009,76.595795
Europe,2010,86.236389
Europe,2011,96.439363
Europe,2012,109.44361
Europe,2013,121.014386
Europe,2014,133.814392
Europe,2015,147.536
Europe,2016,161.507
Europe,2017,177.14015
Europe,2018,188.96835
Europe,2019,203.90215
Europe,2020,216.579
Finland,1997,0.012
Finland,1998,0.018
Finland,1999,0.039
Finland,2000,0.038
Finland,2001,0.039
Finland,2002,0.043
Finland,2003,0.052
Finland,2004,0.082
Finland,2005,0.082
Finland,2006,0.086
Finland,2007,0.11
Finland,2008,0.143
Finland,2009,0.147
Finland,2010,0.197
Finland,2011,0.199
Finland,2012,0.257
Finland,2013,0.447
Finland,2014,0.627
Finland,2015,1.005
Finland,2016,1.565
Finland,2017,2.044
Finland,2018,2.041
Finland,2019,2.28155
Finland,2020,2.474
France,1997,0.013
France,1998,0.021
France,1999,0.025
France,2000,0.038
France,2001,0.066
France,2002,0.138
France,2003,0.218
France,2004,0.358
France,2005,0.69
France,2006,1.412
France,2007,2.223
France,2008,3.403
France,2009,4.582
France,2010,5.912
France,2011,6.758016
France,2012,7.607496
France,2013,8.155961
France,2014,9.201425
France,2015,10.29818
France,2016,11.566564
France,2017,13.499357
France,2018,14.900146
France,2019,16.427
France,2020,17.382
Germany,1997,2.089
Germany,1998,2.877
Germany,1999,4.435
Germany,2000,6.095
Germany,2001,8.754
Germany,2002,12.001
Germany,2003,14.381
Germany,2004,16.419
Germany,2005,18.248
Germany,2006,20.474
Germany,2007,22.116
Germany,2008,22.794
Germany,2009,25.732
Germany,2010,26.903
Germany,2011,28.712
Germany,2012,30.979
Germany,2013,33.477
Germany,2014,38.614
Germany,2015,44.58
Germany,2016,49.435
Germany,2017,55.58
Germany,2018,58.721
Germany,2019,60.721
Germany,2020,62.184
Greece,1997,0.029
Greece,1998,0.0381
Greece,1999,0.1058
Greece,2000,0.226
Greece,2001,0.27
Greece,2002,0.287
Greece,2003,0.371
Greece,2004,0.47
Greece,2005,0.491
Greece,2006,0.749
Greece,2007,0.846
Greece,2008,1.022
Greece,2009,1.171
Greece,2010,1.298
Greece,2011,1.64
Greece,2012,1.753
Greece,2013,1.809
Greece,2014,1.978
Greece,2015,2.091
Greece,2016,2.37
Greece,2017,2.624
Greece,2018,2.877495
Greece,2019,3.589
Greece,2020,4.113
India,1997,0.94
India,1998,0.992
India,1999,1.035
India,2000,1.267
India,2001,1.456
India,2002,1.702
India,2003,2.125
India,2004,3
India,2005,4.4339
India,2006,6.315
India,2007,7.8445
India,2008,10.2425
India,2009,10.925
India,2010,13.184
India,2011,16.179
India,2012,17.2997
India,2013,18.4204
India,2014,22.4653
India,2015,25.08819
India,2016,28.70044
India,2017,32.84846
India,2018,35.2881
India,2019,37.50518
India,2020,38.559
Iran,1997,0.009
Iran,1998,0.009
Iran,1999,0.009
Iran,2000,0.011
Iran,2001,0.011
Iran,2002,0.012
Iran,2003,0.016
Iran,2004,0.0249
Iran,2005,0.037
Iran,2006,0.047
Iran,2007,0.063
Iran,2008,0.063
Iran,2009,0.092
Iran,2010,0.095
Iran,2011,0.0982
Iran,2012,0.1061
Iran,2013,0.1076
Iran,2014,0.1488
Iran,2015,0.15344
Iran,2016,0.19094
Iran,2017,0.259
Iran,2018,0.282
Iran,2019,0.3022
Iran,2020,0.303
Ireland,1997,0.053
Ireland,1998,0.064
Ireland,1999,0.074
Ireland,2000,0.1165
Ireland,2001,0.1229
Ireland,2002,0.1348
Ireland,2003,0.2103
Ireland,2004,0.3364
Ireland,2005,0.4933
Ireland,2006,0.6765
Ireland,2007,0.7405
Ireland,2008,0.9423
Ireland,2009,1.2513
Ireland,2010,1.3904
Ireland,2011,1.5846
Ireland,2012,1.7044
Ireland,2013,2.0082
Ireland,2014,2.2833
Ireland,2015,2.451151
Ireland,2016,2.785951
Ireland,2017,3.317951
Ireland,2018,3.676134
Ireland,2019,4.16
Ireland,2020,4.3
Italy,1997,0.103
Italy,1998,0.197
Italy,1999,0.277
Italy,2000,0.363
Italy,2001,0.664
Italy,2002,0.78
Italy,2003,0.874
Italy,2004,1.127
Italy,2005,1.635
Italy,2006,1.902
Italy,2007,2.702
Italy,2008,3.525
Italy,2009,4.879
Italy,2010,5.794
Italy,2011,6.918
Italy,2012,8.102
Italy,2013,8.542
Italy,2014,8.683
Italy,2015,9.137
Italy,2016,9.384
Italy,2017,9.736578
Italy,2018,10.230246
Italy,2019,10.679
Italy,2020,10.839
Japan,1997,0.017
Japan,1998,0.03
Japan,1999,0.068
Japan,2000,0.084
Japan,2001,0.175
Japan,2002,0.277
Japan,2003,0.508
Japan,2004,0.769
Japan,2005,1.227
Japan,2006,1.805
Japan,2007,1.527
Japan,2008,1.756
Japan,2009,1.997
Japan,2010,2.294
Japan,2011,2.419
Japan,2012,2.562
Japan,2013,2.646
Japan,2014,2.753
Japan,2015,2.808
Japan,2016,3.247
Japan,2017,3.483
Japan,2018,3.667
Japan,2019,3.786
Japan,2020,4.206
Jordan,2000,0.0014
Jordan,2001,0.0014
Jordan,2002,0.0014
Jordan,2003,0.0014
Jordan,2004,0.0014
Jordan,2005,0.0014
Jordan,2006,0.0014
Jordan,2007,0.0014
Jordan,2008,0.0014
Jordan,2009,0.0014
Jordan,2010,0.0014
Jordan,2011,0.0014
Jordan,2012,0.0014
Jordan,2013,0.0014
Jordan,2014,0.0014
Jordan,2015,0.1184
Jordan,2016,0.198
Jordan,2017,0.1984
Jordan,2018,0.28
Jordan,2019,0.37
Jordan,2020,0.515
Mexico,1997,0.002
Mexico,1998,0.002
Mexico,1999,0.002
Mexico,2000,0.017
Mexico,2001,0.017
Mexico,2002,0.018
Mexico,2003,0.018
Mexico,2004,0.018
Mexico,2005,0.018
Mexico,2006,0.101
Mexico,2007,0.101
Mexico,2008,0.101
Mexico,2009,0.425
Mexico,2010,0.519
Mexico,2011,0.601
Mexico,2012,1.815
Mexico,2013,2.122
Mexico,2014,2.569
Mexico,2015,3.271
Mexico,2016,4.051
Mexico,2017,4.19898
Mexico,2018,4.875375
Mexico,2019,6.590875
Mexico,2020,8.128
Middle East,1997,0.009
Middle East,1998,0.009
Middle East,1999,0.009
Middle East,2000,0.0124
Middle East,2001,0.0124
Middle East,2002,0.0194
Middle East,2003,0.0234
Middle East,2004,0.0329
Middle East,2005,0.045
Middle East,2006,0.055
Middle East,2007,0.071
Middle East,2008,0.0717
Middle East,2009,0.1007
Middle East,2010,0.1037
Middle East,2011,0.1069
Middle East,2012,0.1153
Middle East,2013,0.1192
Middle East,2014,0.1622
Middle East,2015,0.28622
Middle East,2016,0.423
Middle East,2017,0.504
Middle East,2018,0.609
Middle East,2019,0.769
Middle East,2020,0.915
Morocco,1997,0
Morocco,1998,0.002
Morocco,1999,0.02
Morocco,2000,0.054
Morocco,2001,0.054
Morocco,2002,0.054
Morocco,2003,0.054
Morocco,2004,0.054
Morocco,2005,0.054
Morocco,2006,0.054
Morocco,2007,0.114
Morocco,2008,0.114
Morocco,2009,0.221
Morocco,2010,0.221
Morocco,2011,0.255
Morocco,2012,0.255
Morocco,2013,0.495
Morocco,2014,0.797
Morocco,2015,0.797
Morocco,2016,0.897
Morocco,2017,1.023
Morocco,2018,1.225
Morocco,2019,1.225
Morocco,2020,1.405
Netherlands,1997,0.329
Netherlands,1998,0.379
Netherlands,1999,0.433
Netherlands,2000,0.447
Netherlands,2001,0.486
Netherlands,2002,0.672
Netherlands,2003,0.905
Netherlands,2004,1.075
Netherlands,2005,1.224
Netherlands,2006,1.561
Netherlands,2007,1.749
Netherlands,2008,2.149
Netherlands,2009,2.222
Netherlands,2010,2.237
Netherlands,2011,2.316
Netherlands,2012,2.433
Netherlands,2013,2.713
Netherlands,2014,2.865
Netherlands,2015,3.391
Netherlands,2016,4.257
Netherlands,2017,4.202
Netherlands,2018,4.393
Netherlands,2019,4.484
Netherlands,2020,6.6
New Zealand,1997,0.004075
New Zealand,1998,0.004075
New Zealand,1999,0.035755
New Zealand,2000,0.036
New Zealand,2001,0.036
New Zealand,2002,0.054
New Zealand,2003,0.072
New Zealand,2004,0.166
New Zealand,2005,0.168
New Zealand,2006,0.169
New Zealand,2007,0.32
New Zealand,2008,0.322
New Zealand,2009,0.497
New Zealand,2010,0.524
New Zealand,2011,0.524
New Zealand,2012,0.623
New Zealand,2013,0.623
New Zealand,2014,0.682
New Zealand,2015,0.689
New Zealand,2016,0.689
New Zealand,2017,0.689
New Zealand,2018,0.689
New Zealand,2019,0.689
New Zealand,2020,0.784
North America,1997,1.639
North America,1998,2.226
North America,1999,2.573
North America,2000,2.533
North America,2001,4.095
North America,2002,4.705
North America,2003,6.364
North America,2004,6.918
North America,2005,9.401
North America,2006,12.853
North America,2007,18.456
North America,2008,27.088
North America,2009,38.003
North America,2010,43.621
North America,2011,51.542
North America,2012,67.091
North America,2013,69.896
North America,2014,76.495
North America,2015,87.05802
North America,2016,97.31
North America,2017,104.19898
North America,2018,112.108775
North America,2019,123.574875
North America,2020,139.449
Norway,1997,0.005
Norway,1998,0.008
Norway,1999,0.013
Norway,2000,0.013
Norway,2001,0.013
Norway,2002,0.097
Norway,2003,0.097
Norway,2004,0.152
Norway,2005,0.265
Norway,2006,0.284
Norway,2007,0.348
Norway,2008,0.395
Norway,2009,0.423
Norway,2010,0.425
Norway,2011,0.512
Norway,2012,0.705
Norway,2013,0.818
Norway,2014,0.863
Norway,2015,0.867
Norway,2016,0.883
Norway,2017,1.207
Norway,2018,1.7103
Norway,2019,2.914
Norway,2020,3.977
Other Africa,1997,0
Other Africa,1998,0
Other Africa,1999,0
Other Africa,2000,0.0004
Other Africa,2001,0.0004
Other Africa,2002,0.00346
Other Africa,2003,0.00504
Other Africa,2004,0.00496
Other Africa,2005,0.00518
Other Africa,2006,0.00488
Other Africa,2007,0.00572
Other Africa,2008,0.00572
Other Africa,2009,0.00665
Other Africa,2010,0.012317
Other Africa,2011,0.108522
Other Africa,2012,0.121814
Other Africa,2013,0.222204
Other Africa,2014,0.233768
Other Africa,2015,0.452
Other Africa,2016,0.465
Other Africa,2017,0.47
Other Africa,2018,0.781
Other Africa,2019,0.831
Other Africa,2020,0.831
Other Asia Pacific,1997,0.004
Other Asia Pacific,1998,0.004
Other Asia Pacific,1999,0.006
Other Asia Pacific,2000,0.007
Other Asia Pacific,2001,0.0076
Other Asia Pacific,2002,0.0098
Other Asia Pacific,2003,0.0144
Other Asia Pacific,2004,0.0258
Other Asia Pacific,2005,0.0258
Other Asia Pacific,2006,0.0322
Other Asia Pacific,2007,0.0473
Other Asia Pacific,2008,0.054126
Other Asia Pacific,2009,0.066646
Other Asia Pacific,2010,0.117176
Other Asia Pacific,2011,0.128041
Other Asia Pacific,2012,0.161274
Other Asia Pacific,2013,0.237414
Other Asia Pacific,2014,0.279004
Other Asia Pacific,2015,0.373816
Other Asia Pacific,2016,0.398291
Other Asia Pacific,2017,0.497188
Other Asia Pacific,2018,0.723927
Other Asia Pacific,2019,0.926724
Other Asia Pacific,2020,1.23
Other CIS,2000,0
Other CIS,2001,0
Other CIS,2002,0
Other CIS,2003,0
Other CIS,2004,0
Other CIS,2005,0.0026
Other CIS,2006,0.0026
Other CIS,2007,0.0026
Other CIS,2008,0.0026
Other CIS,2009,0.0046
Other CIS,2010,0.00464
Other CIS,2011,0.00264
Other CIS,2012,0.00414
Other CIS,2013,0.00934
Other CIS,2014,0.05815
Other CIS,2015,0.083
Other CIS,2016,0.138
Other CIS,2017,0.153
Other CIS,2018,0.212
Other CIS,2019,0.375
Other CIS,2020,0.577
Other Europe,1997,0.02
Other Europe,1998,0.022
Other Europe,1999,0.025
Other Europe,2000,0.021385
Other Europe,2001,0.022603
Other Europe,2002,0.050581
Other Europe,2003,0.072336
Other Europe,2004,0.107872
Other Europe,2005,0.156396
Other Europe,2006,0.234856
Other Europe,2007,0.368997
Other Europe,2008,0.524378
Other Europe,2009,0.76341
Other Europe,2010,1.030161
Other Europe,2011,1.323266
Other Europe,2012,1.624712
Other Europe,2013,1.719338
Other Europe,2014,1.892336
Other Europe,2015,2.237595
Other Europe,2016,2.49269
Other Europe,2017,2.764529
Other Europe,2018,3.135526
Other Europe,2019,3.44768
Other Europe,2020,3.651
Other Middle East,1997,0
Other Middle East,1998,0
Other Middle East,1999,0
Other Middle East,2000,0
Other Middle East,2001,0
Other Middle East,2002,0.006
Other Middle East,2003,0.006
Other Middle East,2004,0.0066
Other Middle East,2005,0.0066
Other Middle East,2006,0.0066
Other Middle East,2007,0.0066
Other Middle East,2008,0.0073
Other Middle East,2009,0.0073
Other Middle East,2010,0.0073
Other Middle East,2011,0.0073
Other Middle East,2012,0.0078
Other Middle East,2013,0.0102
Other Middle East,2014,0.012
Other Middle East,2015,0.01438
Other Middle East,2016,0.03406
Other Middle East,2017,0.0466
Other Middle East,2018,0.047
Other Middle East,2019,0.0968
Other Middle East,2020,0.097
Other South & Central America,1997,0.006
Other South & Central America,1998,0.006
Other South & Central America,1999,0.007
Other South & Central America,2000,0.0118
Other South & Central America,2001,0.0208
Other South & Central America,2002,0.0241
Other South & Central America,2003,0.0322
Other South & Central America,2004,0.074
Other South & Central America,2005,0.0657
Other South & Central America,2006,0.0756
Other South & Central America,2007,0.0805
Other South & Central America,2008,0.0829
Other South & Central America,2009,0.1639
Other South & Central America,2010,0.2109
Other South & Central America,2011,0.3512
Other South & Central America,2012,0.6376
Other South & Central America,2013,0.7186
Other South & Central America,2014,0.9644
Other South & Central America,2015,1.380094
Other South & Central America,2016,1.60586
Other South & Central America,2017,1.571798
Other South & Central America,2018,1.813138
Other South & Central America,2019,2.053597
Other South & Central America,2020,2.545
Pakistan,1997,0
Pakistan,1998,0
Pakistan,1999,0
Pakistan,2000,0
Pakistan,2001,0
Pakistan,2002,0
Pakistan,2003,0
Pakistan,2004,0
Pakistan,2005,0
Pakistan,2006,0
Pakistan,2007,0
Pakistan,2008,0.006
Pakistan,2009,0.006
Pakistan,2010,0.006
Pakistan,2011,0.006
Pakistan,2012,0.056155
Pakistan,2013,0.106055
Pakistan,2014,0.205555
Pakistan,2015,0.308355
Pakistan,2016,0.590655
Pakistan,2017,0.789155
Pakistan,2018,1.185855
Pakistan,2019,1.235855
Pakistan,2020,1.236
Philippines,1997,0
Philippines,1998,0
Philippines,1999,0
Philippines,2000,0
Philippines,2001,0
Philippines,2002,0
Philippines,2003,0
Philippines,2004,0
Philippines,2005,0.033
Philippines,2006,0.033
Philippines,2007,0.033
Philippines,2008,0.033
Philippines,2009,0.033
Philippines,2010,0.033
Philippines,2011,0.033
Philippines,2012,0.033
Philippines,2013,0.033
Philippines,2014,0.3369
Philippines,2015,0.4269
Philippines,2016,0.4269
Philippines,2017,0.4269
Philippines,2018,0.4269
Philippines,2019,0.443
Philippines,2020,0.443
Poland,1997,0.002
Poland,1998,0.002
Poland,1999,0.002
Poland,2000,0.004
Poland,2001,0.019
Poland,2002,0.032
Poland,2003,0.035
Poland,2004,0.04
Poland,2005,0.121
Poland,2006,0.172
Poland,2007,0.306
Poland,2008,0.526
Poland,2009,0.709
Poland,2010,1.108
Poland,2011,1.8
Poland,2012,2.564
Poland,2013,3.429
Poland,2014,3.836
Poland,2015,4.886
Poland,2016,5.747
Poland,2017,5.759357
Poland,2018,5.766078
Poland,2019,5.837
Poland,2020,6.267
Portugal,1997,0.039
Portugal,1998,0.051
Portugal,1999,0.061
Portugal,2000,0.083
Portugal,2001,0.125
Portugal,2002,0.19
Portugal,2003,0.268
Portugal,2004,0.553
Portugal,2005,1.064
Portugal,2006,1.681
Portugal,2007,2.201
Portugal,2008,2.857
Portugal,2009,3.326
Portugal,2010,3.796
Portugal,2011,4.256215
Portugal,2012,4.411552
Portugal,2013,4.609949
Portugal,2014,4.856556
Portugal,2015,4.936838
Portugal,2016,5.124103
Portugal,2017,5.124105
Portugal,2018,5.172359
Portugal,2019,5.223
Portugal,2020,5.239
Romania,1997,0
Romania,1998,0
Romania,1999,0
Romania,2000,0
Romania,2001,0
Romania,2002,0
Romania,2003,0
Romania,2004,0
Romania,2005,0.001
Romania,2006,0.001
Romania,2007,0.003
Romania,2008,0.005
Romania,2009,0.015
Romania,2010,0.389
Romania,2011,0.988
Romania,2012,1.822
Romania,2013,2.773
Romania,2014,3.244
Romania,2015,3.13
Romania,2016,3.025
Romania,2017,3.029798
Romania,2018,3.032258
Romania,2019,3.038
Romania,2020,3.023
Russia,2000,0.003
Russia,2001,0.003
Russia,2002,0.007
Russia,2003,0.009
Russia,2004,0.009
Russia,2005,0.01
Russia,2006,0.01
Russia,2007,0.01
Russia,2008,0.01
Russia,2009,0.01
Russia,2010,0.01
Russia,2011,0.01
Russia,2012,0.01
Russia,2013,0.01
Russia,2014,0.01
Russia,2015,0.0109
Russia,2016,0.0109
Russia,2017,0.0109
Russia,2018,0.0519
Russia,2019,0.1019
Russia,2020,0.945
South & Central America,1997,0.042
South & Central America,1998,0.066
South & Central America,1999,0.078
South & Central America,2000,0.0904
South & Central America,2001,0.1339
South & Central America,2002,0.1362
South & Central America,2003,0.1525
South & Central America,2004,0.1964
South & Central America,2005,0.1931
South & Central America,2006,0.411
South & Central America,2007,0.4452
South & Central America,2008,0.6132
South & Central America,2009,1.1069
South & Central America,2010,1.4889
South & Central America,2011,2.1972
South & Central America,2012,3.0713
South & Central America,2013,3.6191
South & Central America,2014,7.4814
South & Central America,2015,11.245
South & Central America,2016,14.491
South & Central America,2017,17.327
South & Central America,2018,20.849
South & Central America,2019,22.646
South & Central America,2020,26.424
South Africa,1997,0
South Africa,1998,0
South Africa,1999,0
South Africa,2000,0
South Africa,2001,0
South Africa,2002,0.0032
South Africa,2003,0.0032
South Africa,2004,0.0032
South Africa,2005,0.0032
South Africa,2006,0.0032
South Africa,2007,0.0032
South Africa,2008,0.0084
South Africa,2009,0.0084
South Africa,2010,0.01016
South Africa,2011,0.01016
South Africa,2012,0.01016
South Africa,2013,0.257
South Africa,2014,0.569
South Africa,2015,1.079
South Africa,2016,1.473
South Africa,2017,2.094
South Africa,2018,2.094
South Africa,2019,2.094
South Africa,2020,2.636
South Korea,1997,0.001
South Korea,1998,0.001
South Korea,1999,0.005
South Korea,2000,0.007
South Korea,2001,0.011
South Korea,2002,0.013
South Korea,2003,0.019
South Korea,2004,0.029
South Korea,2005,0.099
South Korea,2006,0.178
South Korea,2007,0.196
South Korea,2008,0.304
South Korea,2009,0.351
South Korea,2010,0.382
South Korea,2011,0.425
South Korea,2012,0.464
South Korea,2013,0.576
South Korea,2014,0.612
South Korea,2015,0.847
South Korea,2016,1.067
South Korea,2017,1.215
South Korea,2018,1.42033
South Korea,2019,1.512221
South Korea,2020,1.636
Spain,1997,0.512
Spain,1998,0.723
Spain,1999,1.408
Spain,2000,2.206
Spain,2001,3.397
Spain,2002,4.891
Spain,2003,5.945
