Country,Year,Energy
Kenya,2016,1906.408376
Kiribati,2016,2262.216963
Kuwait,2016,118318.2315
Kyrgyzstan,2016,11239.67633
Laos,2016,12008.8628
Latvia,2016,22037.4491
Lebanon,2016,14187.91982
Lesotho,2016,2106.940235
Liberia,2016,1038.036626
Libya,2016,32575.98087
Lithuania,2016,22310.54764
Luxembourg,2016,73131.14995
Macedonia,2016,14529.67471
Madagascar,2016,693.3162692
Malawi,2016,474.7667616
Malaysia,2016,38095.50947
Maldives,2016,14105.76435
Mali,2016,937.7675665
Malta,2016,74465.28642
Martinique,2016,28376.16502
Mauritania,2016,2725.641265
Mauritius,2016,19921.09261
Mexico,2016,17534.78971
Moldova,2016,9391.908204
Mongolia,2016,19272.83354
Montenegro,2016,19890.78473
Montserrat,2016,47619.58626
Morocco,2016,6312.382839
Mozambique,2016,3497.845926
Namibia,2016,8577.08578
Nauru,2016,29983.82286
Nepal,2016,1720.801126
Netherlands,2016,58544.93305
New Caledonia,2016,77854.03913
New Zealand,2016,53336.1158
Nicaragua,2016,4629.056043
Niger,2016,472.5114038
Nigeria,2016,2725.677548
Niue,2016,14999.04237
North America,2016,87878.2885
North Korea,2016,4520.93939
Norway,2016,101263.0587
Oman,2016,75031.77153
Pakistan,2016,4347.325869
Palestine,2016,3291.121646
Panama,2016,30704.04925
Papua New Guinea,2016,3250.964612
Paraguay,2016,31800.43655
Peru,2016,9748.04107
Philippines,2016,4648.659204
Poland,2016,30350.81507
Portugal,2016,29132.50117
Puerto Rico,2016,25997.39325
Qatar,2016,208849.0514
Reunion,2016,15146.06404
Romania,2016,19062.6262
Russia,2016,54990.73486
Rwanda,2016,425.2895346
Saint Helena,2016,7162.701845
Saint Kitts and Nevis,2016,20122.61024
Saint Lucia,2016,10202.16293
Saint Pierre and Miquelon,2016,67948.60839
Saint Vincent and the Grenadines,2016,9396.696435
Samoa,2016,7892.217779
Sao Tome and Principe,2016,3072.546715
Saudi Arabia,2016,93983.6784
Senegal,2016,2287.240583
Serbia,2016,21482.46162
Seychelles,2016,47532.37454
Sierra Leone,2016,627.852529
Singapore,2016,170887.4528
Slovakia,2016,33273.46898
Slovenia,2016,37948.44553
Solomon Islands,2016,1567.979127
Somalia,2016,243.7853538
South Africa,2016,26181.14051
South Korea,2016,66260.33841
South Sudan,2016,456.9772475
Spain,2016,33743.6655
Sri Lanka,2016,4095.597695
Sudan,2016,2234.267991
Suriname,2016,20463.46278
Swaziland,2016,4043.132355
Sweden,2016,60480.05166
Switzerland,2016,36749.34331
Syria,2016,7157.871008
Taiwan,2016,57025.0653
Tajikistan,2016,7956.902941
Tanzania,2016,1299.272695
Thailand,2016,21586.5288
Timor,2016,1773.815996
Togo,2016,1441.214029
Tonga,2016,5505.049676
Trinidad and Tobago,2016,143129.4315
Tunisia,2016,10223.99251
Turkey,2016,20915.6277
Turkmenistan,2016,58202.13019
Turks and Caicos Islands,2016,24066.14979
Uganda,2016,715.8866997
Ukraine,2016,23122.01085
United Arab Emirates,2016,138225.2343
United Kingdom,2016,33577.3374
United States,2016,79130.81758
United States Virgin Islands,2016,114260.1204
Uruguay,2016,20204.3268
Uzbekistan,2016,15735.43729
Vanuatu,2016,2515.736673
Venezuela,2016,27817.91197
Vietnam,2016,9226.983267
Western Sahara,2016,1982.333996
World,2016,20490.95482
Yemen,2016,2525.175596
Zambia,2016,2832.410826
Zimbabwe,2016,3385.574447
